repo_relative_path,windows_absolute_path,sha256,size_bytes,line_count,extension,top_directory,authority_level,role,parse_status
governance/COACH_DECISION_EVIDENCE_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\COACH_DECISION_EVIDENCE_CANDIDATES.csv,6c940cc462eeba58ffb97060d0a023befda1e19e9f7657f81aa559ca42ce935b,572,4,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/COACH_DEVELOPMENT_RESIDUAL_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\COACH_DEVELOPMENT_RESIDUAL_CONTRACTS.csv,45391aff3e17761770df41e017e340a26aeeffa0e93f29b31e3a98fd57a16fb1,1142,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/COACH_ROLE_EPISODE_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\COACH_ROLE_EPISODE_CONTRACTS.csv,a2bbb9c9bedc9794e474b857abace831736a610f8cbafc50bb3cb10d16d40e07,1144,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/CODEX_WORK_PACKET_QUEUE.csv,C:\BatteredAggieSyndrome\governance\CODEX_WORK_PACKET_QUEUE.csv,15c0bd373fd104b7a34d5a5bd79ee1ff5f5037a6709948a7662c1e06e656bc8e,13380,34,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/CONSTRAINT_CLASSIFICATION.md,C:\BatteredAggieSyndrome\governance\CONSTRAINT_CLASSIFICATION.md,528eb8940e4c309284c1aed79667ebfdaaee937912a27204a3ecc98096269f53,1826,18,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/CONSTRAINT_CLASSIFICATION_AUDIT.csv,C:\BatteredAggieSyndrome\governance\CONSTRAINT_CLASSIFICATION_AUDIT.csv,775b24d49d486437d3d06f2b8d4470cadece9eb09be1b35854f441ca53d9ddfb,32059,216,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/CONTEXT_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\CONTEXT_GATE_STATUS.csv,e7575fd6482fba28b94ee25e036db1d512242af5cba9531b19daf4823277150f,224,2,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/CRITICAL_PATH.csv,C:\BatteredAggieSyndrome\governance\CRITICAL_PATH.csv,a9aba6e76a4f6f188aa3c08fd4d1f66547665e1f5b9eaffeb1ffe4d921efebb3,2830,23,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/CRITICAL_PATH.md,C:\BatteredAggieSyndrome\governance\CRITICAL_PATH.md,450b2eed9b19e818887f264c630464680b347e579310b203637819233be704fc,1753,26,.md,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/CURRENT_BACKLOG.yaml,C:\BatteredAggieSyndrome\governance\CURRENT_BACKLOG.yaml,0c1cb2f60b2adc4eee37dc94f1633503c381a828b337a7b3da9a09900df6a1ec,754,25,.yaml,governance,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
governance/CURRENT_STATE.yaml,C:\BatteredAggieSyndrome\governance\CURRENT_STATE.yaml,5954ac3aa20933fca66fc3e2cf4252c1e2be326952e0c33bf99b1121eb5d7a7e,1775,42,.yaml,governance,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
governance/DATASET_SCHEMA_REGISTRY.csv,C:\BatteredAggieSyndrome\governance\DATASET_SCHEMA_REGISTRY.csv,a8d81e4973e55cde9bc117340cbe4bd68200cc1b1ed42d2f2585e0a44d7ac753,68120,121,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/DECISION_LEDGER.md,C:\BatteredAggieSyndrome\governance\DECISION_LEDGER.md,9fa7f81fa4791c3a05ace991aa5abbe9e6a324e2ffd3fa073c8f8cac393ee71f,60071,977,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/DO_NOT_DRIFT.md,C:\BatteredAggieSyndrome\governance\DO_NOT_DRIFT.md,13e3712dc3f9cb22d65e23953ac040ee2daefff16364d38d195432110a2d3404,4912,65,.md,governance,PROTECTED_INVARIANT,Protected project rule or sealed governance artifact,OK
governance/DRAFT_DEVELOPMENT_CANDIDATE_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\DRAFT_DEVELOPMENT_CANDIDATE_CONTRACTS.csv,703bd95825d18b32e4ae8d7c31572193383f1b68a335bce7dab28729dca24c36,938,6,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EARLY_SEASON_BLEND_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\EARLY_SEASON_BLEND_CANDIDATES.csv,12d0b0c2f3dee7350938528d1b2ac223213f98b3a7cc53524c6609372cc479c9,873,6,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ENTITY_RESOLUTION_STATES.csv,C:\BatteredAggieSyndrome\governance\ENTITY_RESOLUTION_STATES.csv,b0c0ac7009e4cb0eefcb4b751b2ffd9dd8d3bddb267a0084b05f184adbfc1ef1,705,10,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/ENTITY_STORAGE_DECISION_MATRIX.csv,C:\BatteredAggieSyndrome\governance\ENTITY_STORAGE_DECISION_MATRIX.csv,e3a201943f694e890a80ce19147d3c369b886b5f0624d3ea9814afd825a22753,1033,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EPIC_CATALOG.csv,C:\BatteredAggieSyndrome\governance\EPIC_CATALOG.csv,af67f805fef397b91903c65a04b422ef2d57f9f0eff62311609002b63e8801ea,7002,34,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/EVALUATION_SCORECARD_REGISTRY.csv,C:\BatteredAggieSyndrome\governance\EVALUATION_SCORECARD_REGISTRY.csv,4006696063ab78171ed73fb33a237a6e9a691dc106dd829ab2cf31d2aaa4b338,1883,14,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_ARTIFACT_POLICY.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_ARTIFACT_POLICY.csv,13141c46a825cf448eccb061215e3bdb7e9db721737bf6fa2c993a756f6aa24c,503,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_GATE_STATUS.csv,e5b60b0214be285f70ea477b9cd7f9e1840de8afecb9b30aeb382f3239563fc5,1705,15,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_IDENTITY_FIELDS.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_IDENTITY_FIELDS.csv,b81321f08ca5cc53afebe3c285c6c1ee0c6816c60ac2156815f017d792a48e70,1530,17,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_QUEUE_POLICY.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_QUEUE_POLICY.csv,b1b88cc7f8c4c670eae0327333d8b7620b66c0e32d3560694e6d96ca91114126,1321,11,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_REPLAY_CONTRACT.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_REPLAY_CONTRACT.csv,29ff258c85b24c6f18534f84bcde67c7b760dabdcd05a96a229ea9c6c1f7403c,864,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_RESULT_EVIDENCE_CONTRACT.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_RESULT_EVIDENCE_CONTRACT.csv,827344595a75d268a8d89814f9932ea680988a9e2c34527c7d892f290382fdab,1444,17,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_STATE_MACHINE.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_STATE_MACHINE.csv,88454f7a9c1b34d3f07ab30e3742cc15b472804f44fb4086117021ec1962cc66,1442,13,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_STORE_SCHEMA_CATALOG.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_STORE_SCHEMA_CATALOG.csv,dbc075b2fa2d2f228515bf05abacd0408d4201cfce5a71ebdf63cbeaf260ac77,1282,16,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_TOOL_DECISION_MATRIX.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_TOOL_DECISION_MATRIX.csv,3ad1f09cf53b4960b74c3b2ebbbb423628feaeb0ad2880279c43803d84aff895,1352,5,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/EXPERIMENT_TOOL_RESEARCH_EVIDENCE.csv,C:\BatteredAggieSyndrome\governance\EXPERIMENT_TOOL_RESEARCH_EVIDENCE.csv,bd98f1ee50ded23dfd5f55944857008593fe40049627533a4429540163469067,2765,10,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_CANDIDATE_SEEDS.csv,C:\BatteredAggieSyndrome\governance\FEATURE_CANDIDATE_SEEDS.csv,c1769929206cf7612af4732ed9d9073715c60edf0af09abcdaf8570435d4113f,291388,737,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_EVIDENCE_REQUIREMENTS.csv,C:\BatteredAggieSyndrome\governance\FEATURE_EVIDENCE_REQUIREMENTS.csv,c1c18bbcd00e476b5b9ee1c9eb46e288ea7c9b3e6b224ca6155ca9f8e046a9c3,1609,15,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_FAMILY_EXPERIMENT_PLAN.csv,C:\BatteredAggieSyndrome\governance\FEATURE_FAMILY_EXPERIMENT_PLAN.csv,523f6961b841fb9a50db4ce74141a3c0229e564f069e5dd025cda121ce478473,4385,16,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_LIFECYCLE_DECISION_LOG.csv,C:\BatteredAggieSyndrome\governance\FEATURE_LIFECYCLE_DECISION_LOG.csv,661cf0326debe3739ea16495b6fb84024fa55bf09970350e03811fe3558a57de,127,1,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_LIFECYCLE_STATES.csv,C:\BatteredAggieSyndrome\governance\FEATURE_LIFECYCLE_STATES.csv,6df10fc6bd875863192ab616d2bb56beb3df0c2876e73922fbef73e3f0837015,1111,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_LIFECYCLE_TRANSITIONS.csv,C:\BatteredAggieSyndrome\governance\FEATURE_LIFECYCLE_TRANSITIONS.csv,2890127a63c54c1a052fac112dd2683ec79ba896fa05fb683b9818e481f0d1ad,1506,16,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_SCREENING_METHODS.csv,C:\BatteredAggieSyndrome\governance\FEATURE_SCREENING_METHODS.csv,c6b2833696a365e089367f0bd34e07539821d17007b9bb202c17b65b195fa358,2571,16,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_TOURNAMENT_POLICY.csv,C:\BatteredAggieSyndrome\governance\FEATURE_TOURNAMENT_POLICY.csv,77bb783f18cefb393a78188ea022c55c2b35cc9e5de8065f2351af2ac9ec9daf,1234,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_TOURNAMENT_STAGE_MATRIX.csv,C:\BatteredAggieSyndrome\governance\FEATURE_TOURNAMENT_STAGE_MATRIX.csv,41f361f9ba1d4fe23d171457865aa84fcdc44ad4551da4ceae3a1f63911072d6,1104,11,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FEATURE_TRANSFORMATION_CATALOG.csv,C:\BatteredAggieSyndrome\governance\FEATURE_TRANSFORMATION_CATALOG.csv,7e215697d0434a6dcb2bf9af71364fc1b2ffd06de03a3703c2bf30d5c7c7d4b8,2983,15,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FIELD_CLASSIFICATION_RECONCILIATION.csv,C:\BatteredAggieSyndrome\governance\FIELD_CLASSIFICATION_RECONCILIATION.csv,19aab4e7c1ccfcf2fd32064c5daf8a0c6ad30093a0c06156453b7e0d1130c367,1888,20,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FIELD_POSITION_HIDDEN_YARDS_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\FIELD_POSITION_HIDDEN_YARDS_CONTRACTS.csv,12a3ee28f945eecd1e722ff570f3933818f5668c039d64e35dadefd0928569bd,659,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/FORECAST_LANES.csv,C:\BatteredAggieSyndrome\governance\FORECAST_LANES.csv,6b13c68338ca7fc6e821decb4fc5523636cfda0a3f1064fbb33ab96fe34a3633,723,5,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/GAME_CONTEXT_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\GAME_CONTEXT_CONTRACTS.csv,6f986817077abee19432e3ca314ef81c67a2137ba08e1e87301893dca881b5ac,612,6,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/HISTORICAL_WEIGHTING_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\HISTORICAL_WEIGHTING_CANDIDATES.csv,8f300c1ea8c36a5fde4466de67a4f27ec0158abb3509e1b6b344976dd5c18fb1,1188,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/HOME_FIELD_EXPERIMENT_PLAN.csv,C:\BatteredAggieSyndrome\governance\HOME_FIELD_EXPERIMENT_PLAN.csv,e9c4a9ffa27b911806daae2644d4c32e6f71aae53caf4caa054f3ed017f05507,524,5,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/HPO_PARAMETER_TYPE_CATALOG.csv,C:\BatteredAggieSyndrome\governance\HPO_PARAMETER_TYPE_CATALOG.csv,84a8c2e52d265d2942e57880cb36ea9fb4dfc9a645ce448caa7c1984fa4192ad,547,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/HPO_PRUNING_POLICY.csv,C:\BatteredAggieSyndrome\governance\HPO_PRUNING_POLICY.csv,c6dec9a8a65198b382eebf7dec0bf73445ad238635c1736de46b085a86b9d283,567,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/HPO_SEARCH_SPACE_POLICY.csv,C:\BatteredAggieSyndrome\governance\HPO_SEARCH_SPACE_POLICY.csv,3a23cc5a141092a8a1ad4cf4cae872540886014bfd8741c9bd10231e11653b5f,356,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/HPO_STUDY_POLICY.csv,C:\BatteredAggieSyndrome\governance\HPO_STUDY_POLICY.csv,f292f03c86af5d71c86bcfc5bbaf37b6ae00ec60f8beb1c6bb7a51d51090d08f,663,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/HYPOTHESIS_LEDGER.csv,C:\BatteredAggieSyndrome\governance\HYPOTHESIS_LEDGER.csv,5d6470ad0f2d6fbd622ba64d61d0f13b2873711168baabcb07ab78994b10795e,15881,81,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/HYPOTHESIS_QUEUE_POLICY.csv,C:\BatteredAggieSyndrome\governance\HYPOTHESIS_QUEUE_POLICY.csv,edf44178b50d72a9d2c3b0ce2ec57cf299b0bfd3335c315a1851697cac574a4e,659,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/IMMUTABLE_RULES.md,C:\BatteredAggieSyndrome\governance\IMMUTABLE_RULES.md,f4acc7179ab46c00952ee9ff6a040bdaa5a3df61e7ff914895d9e2f892ab807b,2271,34,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/IMPLEMENTATION_COMPLEXITY_CLASSES.csv,C:\BatteredAggieSyndrome\governance\IMPLEMENTATION_COMPLEXITY_CLASSES.csv,22f424b0b688163a6134fa649881c6aed539af673edea2dfc8ef34fdfb7ca53a,697,6,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/IMPLEMENTATION_PHASES.csv,C:\BatteredAggieSyndrome\governance\IMPLEMENTATION_PHASES.csv,be40bc500aeeaa4c9f0da4d5130698a63c191c91c0baa4a1947ea14965a46cba,1948,6,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/IMPLEMENTATION_WBS.csv,C:\BatteredAggieSyndrome\governance\IMPLEMENTATION_WBS.csv,fc76c57360b2db7604d13af95c1945d9fe0e2432738ed7b46ae0fc4534375056,75494,202,.csv,governance,CURRENT_MACHINE_REGISTRY,Machine-readable governance or implementation registry,OK
governance/JOINT_SCORE_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\JOINT_SCORE_CANDIDATES.csv,63c06205862d76c7c1c49a9a4813a2b918896b593d90a7e4cb59d89cdea410c9,918,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/JOIN_PATH_REGISTRY.csv,C:\BatteredAggieSyndrome\governance\JOIN_PATH_REGISTRY.csv,50ed7a63f613f6ad68fe9d7c4f51f609813404dbd5720a70187493428e53d8ba,33448,125,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/LEAKAGE_SCENARIO_CATALOG.csv,C:\BatteredAggieSyndrome\governance\LEAKAGE_SCENARIO_CATALOG.csv,d283ad51fbb88822302fb21320a9c56d638eeff2ad57e40a85a0328a3c624d20,2082,17,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/LOWER_DIVISION_TRANSLATION_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\LOWER_DIVISION_TRANSLATION_CONTRACTS.csv,667e057b1a4f471793d0a569c650ba7ee5cbdc29a457e2d4061923009906174c,582,5,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MARKET_LANE_RULES.csv,C:\BatteredAggieSyndrome\governance\MARKET_LANE_RULES.csv,15659db273396751e1f951754f86e2f4b8dd072e9364a89393875a479e24d533,704,6,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MATCHUP_CONTEXT_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\MATCHUP_CONTEXT_GATE_STATUS.csv,0b6b2501b2355e5e8cde0cdeff25f1272d526b9086439c2bc536f6585c37dcc5,231,2,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MECHANICS_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\MECHANICS_GATE_STATUS.csv,b557358813fa014a6511ed3fb6801cddf222852c3f7046c6f1bd8688f1eba113,190,2,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MECHANICS_INTERACTION_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\MECHANICS_INTERACTION_CANDIDATES.csv,a7e4e698e3c1fc905ff326163a5cdb4a7ff5e82abc4150ea97a3c418d4cbfe21,493,6,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/METRIC_REGISTRY.csv,C:\BatteredAggieSyndrome\governance\METRIC_REGISTRY.csv,72e9834e7a372955c6491dcd433d9c5a0348ae1693f60bb39f99f62cd638e160,2570,19,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MISSINGNESS_EVIDENCE_REGISTRY.csv,C:\BatteredAggieSyndrome\governance\MISSINGNESS_EVIDENCE_REGISTRY.csv,da7c95f169a67948db1379f59e5e52dd356912fc02d9b614ed9a8e3f9dd18381,72076,297,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MLFLOW_FIELD_MAPPING.csv,C:\BatteredAggieSyndrome\governance\MLFLOW_FIELD_MAPPING.csv,45d05329bf8bade3e76fdebb3a209bd13ee2206c6b2dde09d71eacd2bf3d341f,951,15,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MODEL_ARCHITECTURE_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\MODEL_ARCHITECTURE_CANDIDATES.csv,c7dacfff5e5baa815ab4e1259b90b20c2c0a68517a38ceba3c4b25cd5c51bc79,1776,12,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MODEL_ARCHITECTURE_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\MODEL_ARCHITECTURE_GATE_STATUS.csv,bf625654910d2c5286c3d051989204a5bb3fe125a1c5adec41d9359314717f4f,495,2,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MODEL_DERIVATION_CONTRACT.csv,C:\BatteredAggieSyndrome\governance\MODEL_DERIVATION_CONTRACT.csv,1e82be5fea8f9145df6a4c1db81666ff18c119e4c03d12236710443b90a476a5,1504,11,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MODEL_DISAGREEMENT_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\MODEL_DISAGREEMENT_CONTRACTS.csv,bcca65606a04504682dbe77f4f3d4cd50d45b1bb554438278a4cc843eac5cd33,695,5,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MODEL_TARGET_CONTRACT.csv,C:\BatteredAggieSyndrome\governance\MODEL_TARGET_CONTRACT.csv,39f06c5f30a0cf9426647adf18b83db79b154f121967ce2564cbdf33daab7813,2473,15,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MODEL_TOURNAMENT_BASELINE_MATRIX.csv,C:\BatteredAggieSyndrome\governance\MODEL_TOURNAMENT_BASELINE_MATRIX.csv,c2fcb696f71475a811ee697a5cb47dca26de30ae6c70a0945709d15616124e68,593,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MODEL_TOURNAMENT_COMPATIBILITY_MATRIX.csv,C:\BatteredAggieSyndrome\governance\MODEL_TOURNAMENT_COMPATIBILITY_MATRIX.csv,c6b75aefd242fe529f36d7579099dbd47893293108f7d9ad09ac03490654ba6f,875,11,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/MODEL_TOURNAMENT_POLICY.csv,C:\BatteredAggieSyndrome\governance\MODEL_TOURNAMENT_POLICY.csv,19c232d3d77f0b7a63a5627ec578def7c603786c50cbd6c55b3b2f2f92153a04,1088,7,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/NEXT_WAVE.md,C:\BatteredAggieSyndrome\governance\NEXT_WAVE.md,7f5ea52568b1cb8bf12c32727fdc5ec1a4eba00bbfe6902f14c45610d1f860b4,595,14,.md,governance,FINAL_CURRENT,Terminal W25 handoff/current-state artifact,OK
governance/OFFICIATING_EXPERIMENT_POLICY.csv,C:\BatteredAggieSyndrome\governance\OFFICIATING_EXPERIMENT_POLICY.csv,65d6e15eb9454f41d52dc00335848f4b78b3a4ab94cafd275d4b2e6f8bc8afd4,579,6,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/OOD_DETECTION_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\OOD_DETECTION_CANDIDATES.csv,8cbccb92410389aaeef0c960366d8cd39b325a67f52448b24e00eaa356e9889b,873,9,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/OPEN_ISSUES.md,C:\BatteredAggieSyndrome\governance\OPEN_ISSUES.md,f689eb16cadb00d78b6f477e9bcdc5fe1ac9aa631725a7c28a51711866c374ed,26818,438,.md,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/OPPONENT_ADJUSTMENT_CANDIDATES.csv,C:\BatteredAggieSyndrome\governance\OPPONENT_ADJUSTMENT_CANDIDATES.csv,dd0b0c84e15469ecf75543585a6a7c66b8775156e84dfc41120a2b1099cd910d,479,4,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/OPPONENT_STRENGTH_HIERARCHY.csv,C:\BatteredAggieSyndrome\governance\OPPONENT_STRENGTH_HIERARCHY.csv,e29f275eb3257e0463f5f660b7463f0e5bc812277cd69988dd802bb1a9f89b0a,869,8,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/OPPORTUNITY_BACKLOG.yaml,C:\BatteredAggieSyndrome\governance\OPPORTUNITY_BACKLOG.yaml,80a9a01a09211d2724883102c0d66becd3f6185d5c5a824ceba1688c3a5af60b,6758,177,.yaml,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/OPTUNA_FIELD_MAPPING.csv,C:\BatteredAggieSyndrome\governance\OPTUNA_FIELD_MAPPING.csv,76f2c1af15a725a5ce458015af9ba64b82995d6ddb3484d952e1004a484914e5,937,14,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/PIT_DOMAIN_POLICY.csv,C:\BatteredAggieSyndrome\governance\PIT_DOMAIN_POLICY.csv,1e9f7465018242fef18261f0f1c2849b080f878cf6fff96360976e7d68fc1ed9,2930,12,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/PIT_GATEWAY_RULES.csv,C:\BatteredAggieSyndrome\governance\PIT_GATEWAY_RULES.csv,a0c15f6d95f7ab272840f9387babcd7b506c59bb30d4a4ec3fd5ee1f195063d3,1750,13,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/PLAYER_INTELLIGENCE_GATE_STATUS.csv,C:\BatteredAggieSyndrome\governance\PLAYER_INTELLIGENCE_GATE_STATUS.csv,6e000250153b11cd51f9b00f7659e41d4c75912bde6d7a0d623f0de0ed486bca,318,2,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/PLAYER_STATE_COMPONENTS.csv,C:\BatteredAggieSyndrome\governance\PLAYER_STATE_COMPONENTS.csv,69ee73840b613454a095eebe5609ff0adb78d046144845647d164acc3b635b89,1426,11,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/PLAYER_VALUE_EVIDENCE_CATALOG.csv,C:\BatteredAggieSyndrome\governance\PLAYER_VALUE_EVIDENCE_CATALOG.csv,409fbd1f4160020e6783c65906669910fc5db750482a642408fb363433260623,1620,10,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
governance/POSSESSION_TEMPO_CONTRACTS.csv,C:\BatteredAggieSyndrome\governance\POSSESSION_TEMPO_CONTRACTS.csv,70396726adf19971c87fa65f5d154188b5407812b55f35ecc08a2d71368211b0,383,5,.csv,governance,GOVERNANCE_DETAIL,Governance/provenance detail,OK
